drug_name,relationship,protein_name
158747-02-5,binding and activation,5-hydroxytryptamine receptor 1B
Calcium(II) ion,binding and activation,Adenylate cyclase type 2
Calcium(II) ion,binding and activation,Adenylate cyclase type 1
Calcium(II) ion,binding and inhibition,Retinal guanylyl cyclase 2
Calcium(II) ion,binding and inhibition,S-formylglutathione hydrolase
Calcium(II) ion,binding and inhibition,Retinal guanylyl cyclase 1
Calcium(II) ion,binding and inhibition,N-acylneuraminate-9-phosphatase
Calcium(II) ion,binding and activation,Inositol-trisphosphate 3-kinase A
Calcium(II) ion,binding and activation,Adenylate cyclase type 9
Calcium(II) ion,binding and activation,Adenylate cyclase type 8
Calcium(II) ion,binding and activation,Adenylate cyclase type 5
Calcium(II) ion,binding and activation,Adenylate cyclase type 6
Calcium(II) ion,binding and activation,Adenylate cyclase type 4
Calcium(II) ion,binding and inhibition,CDP-diacylglycerol--inositol 3-phosphatidyltransferase
Calcium(II) ion,binding and activation,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-2"
Calcium(II) ion,binding and activation,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-1"
Azelastine,binding and inhibition,Histamine H1 receptor
Loxapine,binding and inhibition,Muscarinic acetylcholine receptor M1
Loxapine,binding and inhibition,Histamine H2 receptor
Loxapine,binding and inhibition,D(2) dopamine receptor
Loxapine,binding and inhibition,Muscarinic acetylcholine receptor M4
Loxapine,binding and inhibition,Muscarinic acetylcholine receptor M3
Loxapine,binding and inhibition,5-hydroxytryptamine receptor 1B
Loxapine,binding and inhibition,Histamine H1 receptor
Loxapine,binding and inhibition,Alpha-2C adrenergic receptor
Loxapine,binding and inhibition,5-hydroxytryptamine receptor 7
Loxapine,binding and inhibition,Alpha-2A adrenergic receptor
Loxapine,binding and inhibition,D(1B) dopamine receptor
Loxapine,binding and inhibition,Alpha-1B adrenergic receptor
Loxapine,binding and inhibition,Muscarinic acetylcholine receptor M5
Loxapine,binding and inhibition,Alpha-1A adrenergic receptor
Loxapine,binding and inhibition,D(3) dopamine receptor
Metoprolol,binding and activation,Adenosine receptor A2b
Metoprolol,binding and inhibition,Adenosine receptor A2b
