drug_1_CID,drug_1_name,drug_1_SMILES,relationship,drug_2_CID,drug_2_name,drug_2_SMILES
CID000002088,alendronic acid,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,Adenopathy,CID000003877,Lamivudine,C1C(OC(S1)CO)N2C=CC(=NC2=O)N
CID000003446,Gabapentin,C1CCC(CC1)(CC(=O)O)CN,erythema,CID000003672,Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
CID000060835,Duloxetine,CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32,apoplexy,CID000216239,Sorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F
CID000003446,Gabapentin,C1CCC(CC1)(CC(=O)O)CN,drug toxicity NOS,CID000148211,Palonosetron,C1CC2CN(C(=O)C3=CC=CC(=C23)C1)C4CN5CCC4CC5
CID000004158,Methylphenidate,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,abnormal EEG,CID000059708,Etiracetam,CCC(C(=O)N)N1CCCC1=O
CID000003345,Fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,gastric inflammation,CID000005978,vincristine,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
CID000003440,Furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,Dyspnea exertional,CID000004053,melphalan,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
CID000003016,Diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,Sinus headache,CID000005291,Imatinib,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
CID000002678,Cetirizine,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,High blood pressure,CID000091270,Moexipril,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC
CID000001302,Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,Dyspnea exertional,CID000004595,Ondansetron,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
